reporter,partner,year,value
Afghanistan,Pakistan,2018,379333.11718
Afghanistan,India,2018,359468.7470000001
Afghanistan,China,2018,28409.23433
Afghanistan,Turkey,2018,22018.831849999995
Afghanistan,"Iran, Islamic Rep.",2018,20236.33276
Albania,Italy,2018,1239627.6666093569
Albania,"Serbia, FR(Serbia/Montenegro)",2018,301488.0721549489
Albania,Spain,2018,214228.90537946348
Albania,Greece,2018,112345.14345962914
Albania,Germany,2018,105025.81605312144
Andorra,Spain,2018,95805.77788627576
Andorra,France,2018,27061.69976754894
Andorra,Norway,2018,7840.603153888378
Andorra,Austria,2018,4851.407429652967
Andorra,Netherlands,2018,2435.3259722158123
Angola,China,2018,24523671.2556615
Angola,India,2018,3769684.701836229
Angola,United States,2018,1591146.8666810652
Angola,Spain,2018,1242213.570743633
Angola,South Africa,2018,1179884.1544550525
Antigua and Barbuda,United Arab Emirates,2018,8095.873155970599
Antigua and Barbuda,United States,2018,4867.142225445499
Antigua and Barbuda,Netherlands,2018,3090.2361356867
Antigua and Barbuda,Saint Maarten (Dutch part),2018,1778.773332336
Antigua and Barbuda,Dominica,2018,1649.7787094789
Argentina,Brazil,2018,14315598.128890002
Argentina,United States,2018,4202378.310310001
Argentina,China,2018,3967991.8727600006
Argentina,Chile,2018,3311373.396159999
Argentina,Vietnam,2018,2084388.4152000002
Armenia,Russian Federation,2018,645405.8186600001
Armenia,Switzerland,2018,308167.4498499999
Armenia,Bulgaria,2018,214919.10877000002
Armenia,Iraq,2018,150681.64239
Armenia,Germany,2018,135722.77898
Aruba,Unspecified,2018,36832.373177268295
Aruba,Colombia,2018,14637.414403138
Aruba,United States,2018,10203.107193970998
Aruba,Venezuela,2018,2797.3402498190003
Aruba,Curaçao,2018,361.93505437600004
Australia,China,2018,75127263.63316897
Australia,Japan,2018,26750540.50200175
Australia,"Korea, Rep.",2018,14002661.036867607
Australia,India,2018,11130014.522094343
Australia,United States,2018,10007702.98539874
Austria,Germany,2018,69379526.65189339
Austria,United States,2018,16307506.883724902
Austria,Italy,2018,12824399.211609049
Austria,Switzerland,2018,10064404.199047247
Austria,France,2018,9323523.70333976
Azerbaijan,Italy,2018,5879466.45377
